year,state,dem_voteshare,rep_voteshare
1976,Alabama,0.677773702,0.483029481
1976,Alaska,0.289269762,0.708260016
1976,Arizona,0.487991802,0.46704673
1976,Arkansas,0.775879188,0.224100003
1976,California,0.556845609,0.437595678
1976,Colorado,0.445392654,0.5258421
1976,Connecticut,0.505557401,0.48295404
1976,Delaware,0.47614199,0.514382686
1976,Florida,0.540584692,0.502795193
1976,Georgia,0.742498191,0.325958968
1976,Hawaii,0.627052683,0.264425385
1976,Idaho,0.473517652,0.526482348
1976,Illinois,0.514564305,0.483931131
1976,Indiana,0.554571441,0.473787219
1976,Iowa,0.571156797,0.424020733
1976,Kansas,0.383398714,0.599632021
1976,Kentucky,0.612448784,0.419165112
1976,Louisiana,0.615276777,0.49786356
1976,Maine,0.319659745,0.665324668
1976,Maryland,0.599624887,0.3894842
1976,Massachusetts,0.696051032,0.410104143
1976,Michigan,0.553116963,0.437983297
1976,Minnesota,0.579603941,0.45955522
1976,Mississippi,0.589639582,0.472704296
1976,Missouri,0.567409646,0.426414407
1976,Montana,0.562343996,0.437656004
1976,Nebraska,0.350621793,0.640785766
1976,Nevada,0.770507798,0.120702681
1976,New Hampshire,0.534238102,0.458532983
1976,New Jersey,0.547410642,0.433305476
1976,New Mexico,0.461975376,0.535136078
1976,New York,0.54082948,0.382655371
1976,North Carolina,0.643128825,0.406895622
1976,North Dakota,0.359675177,0.624456242
1976,Ohio,0.473098486,0.5154399
1976,Oklahoma,0.639832984,0.348546339
1976,Oregon,0.646550422,0.35019937
1976,Pennsylvania,0.578366828,0.432836919
1976,Rhode Island,0.697138699,0.291884581
1976,South Carolina,0.640622368,0.419713101
1976,South Dakota,0.245790264,0.749863546
1976,Tennessee,0.619451248,0.510952356
1976,Texas,0.682618348,0.412680415
1976,Utah,0.490155949,0.462281481
1976,Vermont,0.325798369,0.673535985
1976,Virginia,0.566702741,0.551789984
1976,Washington,0.57375621,0.410857308
1976,West Virginia,0.675902992,0.29190673
1976,Wisconsin,0.606591396,0.424991564
1976,Wyoming,0.564444123,0.435555877
1978,Alabama,0.68438171,0.482370066
1978,Alaska,0.444297712,0.554091813
1978,Arizona,0.504000139,0.595305162
1978,Arkansas,0.333798221,0.666206323
1978,California,0.520123096,0.4831844
1978,Colorado,0.470659765,0.512219315
1978,Connecticut,0.580199624,0.414755426
1978,Delaware,0.411656068,0.581908534
1978,Florida,0.585218683,0.414782702
1978,Georgia,0.802267777,0.320219939
1978,Hawaii,0.800508349,0.158531628
1978,Idaho,0.413666429,0.586333571
1978,Illinois,0.495866504,0.517981919
1978,Indiana,0.518986267,0.46968761
1978,Iowa,0.497076312,0.500629101
1978,Kansas,0.527583677,0.651812291
1978,Kentucky,0.554596082,0.522966453
1978,Louisiana,0.50103129,0.498995439
1978,Maine,0.381679575,0.564864879
1978,Maryland,0.65413389,0.404230697
1978,Massachusetts,0.744756408,0.433862332
1978,Michigan,0.568347322,0.443169649
1978,Minnesota,0.51168297,0.534703609
1978,Mississippi,0.596414278,0.455282767
1978,Missouri,0.625265958,0.372343089
1978,Montana,0.506417745,0.493582255
1978,Nebraska,0.371545632,0.628454368
1978,Nevada,0.724245356,0.242803347
1978,New Hampshire,0.473230462,0.517451494
1978,New Jersey,0.539704528,0.433203907
1978,New Mexico,0.585040732,0.625278019
1978,New York,0.530174496,0.410154491
1978,North Carolina,0.63730807,0.43141242
1978,North Dakota,0.308723004,0.670461251
1978,Ohio,0.475602042,0.544532093
1978,Oklahoma,0.561781865,0.438218879
1978,Oregon,0.672423917,0.371872312
1978,Pennsylvania,0.5095348,0.483196853
1978,Rhode Island,0.56583453,0.43416547
1978,South Carolina,0.655141295,0.426917992
1978,South Dakota,0.470403838,0.529596162
1978,Tennessee,0.546619971,0.53967626
1978,Texas,0.616186012,0.439070483
1978,Utah,0.42934645,0.544677709
1978,Vermont,0.192760286,0.752585019
1978,Virginia,0.53735604,0.638552749
1978,Washington,0.518358346,0.460718351
1978,West Virginia,0.656949949,0.407494434
1978,Wisconsin,0.529848699,0.466019571
1978,Wyoming,0.413690223,0.586309777
1980,Alabama,0.700724561,0.547513096
1980,Alaska,0.258197623,0.737876573
1980,Arizona,0.461706279,0.508253391
1980,Arkansas,0.209662943,0.789210338
1980,California,0.448236941,0.510843584
1980,Colorado,0.439615152,0.538668684
1980,Connecticut,0.519139515,0.478013358
1980,Delaware,0.375052522,0.617993767
1980,Florida,0.585957299,0.412271928
1980,Georgia,0.718585239,0.322050381
1980,Hawaii,0.854477279,0.16089332
1980,Idaho,0.438593406,0.561406594
1980,Illinois,0.458046224,0.540568452
1980,Indiana,0.49649829,0.50242721
1980,Iowa,0.511345637,0.484865987
1980,Kansas,0.433547241,0.557138785
1980,Kentucky,0.577990364,0.539492012
1980,Louisiana,0.42033094,0.503275492
1980,Maine,0.268735659,0.731223401
1980,Maryland,0.617205981,0.382794019
1980,Massachusetts,0.652943364,0.407612548
1980,Michigan,0.549993291,0.483794456
1980,Minnesota,0.475503606,0.518211068
1980,Mississippi,0.542503205,0.460984554
1980,Missouri,0.541342163,0.458657837
1980,Montana,0.520575056,0.479424944
1980,Nebraska,0.267752187,0.721823367
1980,Nevada,0.699519974,0.267606947
1980,New Hampshire,0.486958073,0.512918411
1980,New Jersey,0.480085796,0.499375681
1980,New Mexico,0.430493756,0.458590281
1980,New York,0.462139373,0.437636608
1980,North Carolina,0.555328573,0.472430053
1980,North Dakota,0.567897064,0.425510789
1980,Ohio,0.452569655,0.57548372
1980,Oklahoma,0.526161973,0.468187443
1980,Oregon,0.59355862,0.396531217
1980,Pennsylvania,0.493715046,0.516036084
1980,Rhode Island,0.552796364,0.447203636
1980,South Carolina,0.55796131,0.557578696
1980,South Dakota,0.542583325,0.457416675
1980,Tennessee,0.647885867,0.518325949
1980,Texas,0.591128256,0.486118611
1980,Utah,0.392389442,0.594251564
1980,Vermont,,0.792379954
1980,Virginia,0.469134635,0.697806565
1980,Washington,0.501851197,0.487525557
1980,West Virginia,0.570090051,0.429909949
1980,Wisconsin,0.502255511,0.494521929
1980,Wyoming,0.314309454,0.685690546
1982,Alabama,0.704027704,0.447112253
1982,Alaska,0.287220296,0.708367388
1982,Arizona,0.422627779,0.555366935
1982,Arkansas,0.523506463,0.476493537
1982,California,0.503151219,0.482795714
1982,Colorado,0.473674033,0.512398511
1982,Connecticut,0.539265686,0.453473927
1982,Delaware,0.523933342,0.463422027
1982,Florida,0.592940121,0.407038359
1982,Georgia,0.740898396,0.333556479
1982,Hawaii,0.895728647,
1982,Idaho,0.470178673,0.529821327
1982,Illinois,0.579367296,0.417463343
1982,Indiana,0.491296311,0.506503825
1982,Iowa,0.526214379,0.473107856
1982,Kansas,0.456811376,0.529965822
1982,Kentucky,0.590142164,0.430013452
1982,Louisiana,1,1
1982,Maine,0.413521446,0.577087678
1982,Maryland,0.680559514,0.319440486
1982,Massachusetts,0.764804805,0.321810302
1982,Michigan,0.594471047,0.449744079
1982,Minnesota,0.54649069,0.444351234
1982,Mississippi,0.57461334,0.500987294
1982,Missouri,0.570317243,0.427545904
1982,Montana,0.524112353,0.449770802
1982,Nebraska,0.334875417,0.774767329
1982,Nevada,0.487738815,0.494988721
1982,New Hampshire,0.424616426,0.57256859
1982,New Jersey,0.562146042,0.426576705
1982,New Mexico,0.513544996,0.486054909
1982,New York,0.525774788,0.41246698
1982,North Carolina,0.538433117,0.438896206
1982,North Dakota,0.716064169,0.277317763
1982,Ohio,0.543371921,0.475944996
1982,Oklahoma,0.629916947,0.362229717
1982,Oregon,0.569468475,0.430345298
1982,Pennsylvania,0.526628964,0.476052314
1982,Rhode Island,0.522306127,0.47281966
1982,South Carolina,0.537086893,0.515908459
1982,South Dakota,0.515584868,0.484415132
1982,Tennessee,0.654234005,0.438164091
1982,Texas,0.664034326,0.429372685
1982,Utah,0.416017239,0.637194655
1982,Vermont,0.232165916,0.692272251
1982,Virginia,0.50088535,0.553398486
1982,Washington,0.527580518,0.461886395
1982,West Virginia,0.628173711,0.370385961
1982,Wisconsin,0.573867259,0.507792783
1982,Wyoming,0.289062451,0.710937549
1984,Alabama,0.715472403,0.499922947
1984,Alaska,0.41684388,0.550201756
1984,Arizona,0.412065382,0.733338768
1984,Arkansas,0.73683313,0.414652182
1984,California,0.507305169,0.501445426
1984,Colorado,0.412965324,0.624940888
1984,Connecticut,0.466154852,0.531769449
1984,Delaware,0.584616524,0.414173669
1984,Florida,0.510819746,0.525018165
1984,Georgia,0.717127917,0.412895132
1984,Hawaii,0.824586547,0.147340769
1984,Idaho,0.406978955,0.593021045
1984,Illinois,0.51699959,0.501532361
1984,Indiana,0.468941943,0.525907933
1984,Iowa,0.469226901,0.530773099
1984,Kansas,0.43755412,0.545079325
1984,Kentucky,0.552874326,0.491716734
1984,Louisiana,1,1
1984,Maine,0.299737045,0.692381698
1984,Maryland,0.638591434,0.395278476
1984,Massachusetts,0.689726591,0.385687995
1984,Michigan,0.539178795,0.495309011
1984,Minnesota,0.536994562,0.456743033
1984,Mississippi,0.602129016,0.587468926
1984,Missouri,0.553886683,0.48917244
1984,Montana,0.505470176,0.481963385
1984,Nebraska,0.25784811,0.741655014
1984,Nevada,0.404147452,0.573363781
1984,New Hampshire,0.319420644,0.672040805
1984,New Jersey,0.504175277,0.49164577
1984,New Mexico,0.402567952,0.588777471
1984,New York,0.494170071,0.437869839
1984,North Carolina,0.524170454,0.475697459
1984,North Dakota,0.786994419,0.213005581
1984,Ohio,0.49260435,0.537965573
1984,Oklahoma,0.581102077,0.412331981
1984,Oregon,0.544326464,0.455509015
1984,Pennsylvania,0.524663666,0.492050637
1984,Rhode Island,0.500792584,0.499207416
1984,South Carolina,0.507294077,0.53791306
1984,South Dakota,0.57365079,0.42634921
1984,Tennessee,0.663426528,0.556411571
1984,Texas,0.575813315,0.551103571
1984,Utah,0.346413634,0.644521047
1984,Vermont,0.266729121,0.654118261
1984,Virginia,0.529247412,0.627138182
1984,Washington,0.551400334,0.442229207
1984,West Virginia,0.609352484,0.390647516
1984,Wisconsin,0.497756553,0.54464322
1984,Wyoming,0.244044831,0.735662892
1986,Alabama,0.666029471,0.391170193
1986,Alaska,0.410773421,0.564681019
1986,Arizona,0.395795931,0.671792766
1986,Arkansas,0.580898227,0.403054181
1986,California,0.513969206,0.469943853
1986,Colorado,0.441620337,0.556083582
1986,Connecticut,0.556255008,0.442989624
1986,Delaware,0.661563727,0.33446133
1986,Florida,0.579500973,0.485791773
1986,Georgia,0.727634026,0.380345625
1986,Hawaii,0.564291235,0.407776664
1986,Idaho,0.434383899,0.552677301
1986,Illinois,0.559200683,0.461718939
1986,Indiana,0.506856607,0.486101959
1986,Iowa,0.481142542,0.518724813
1986,Kansas,0.461286174,0.602728069
1986,Kentucky,0.653963478,0.497918521
1986,Louisiana,0.495355069,0.513593315
1986,Maine,0.392434125,0.59063634
1986,Maryland,0.629001049,0.370996129
1986,Massachusetts,0.674145715,0.386381698
1986,Michigan,0.576679203,0.41987456
1986,Minnesota,0.597093627,0.400405904
1986,Mississippi,0.602651448,0.469622202
1986,Missouri,0.579251353,0.460936635
1986,Montana,0.541379592,0.458620408
1986,Nebraska,0.354119369,0.64512447
1986,Nevada,0.471420407,0.520240719
1986,New Hampshire,0.350887031,0.648888667
1986,New Jersey,0.522074689,0.485477782
1986,New Mexico,0.463683863,0.536269464
1986,New York,0.531159789,0.444629086
1986,North Carolina,0.566012827,0.433987173
1986,North Dakota,0.755193619,0.233931995
1986,Ohio,0.512969812,0.522426765
1986,Oklahoma,0.593724483,0.401510606
1986,Oregon,0.566881296,0.432809458
1986,Pennsylvania,0.532131193,0.569477624
1986,Rhode Island,0.424202471,0.575797529
1986,South Carolina,0.632240893,0.421269274
1986,South Dakota,0.59181356,0.40818644
1986,Tennessee,0.575784747,0.456881786
1986,Texas,0.600757657,0.539717576
1986,Utah,0.458687718,0.535726862
1986,Vermont,,0.891238079
1986,Virginia,0.554163413,0.563433277
1986,Washington,0.592876627,0.407123373
1986,West Virginia,0.755282704,0.31747759
1986,Wisconsin,0.561268934,0.580609759
1986,Wyoming,0.305281406,0.694718594
1988,Alabama,0.687523383,0.47041103
1988,Alaska,0.372527273,0.624990283
1988,Arizona,0.362347968,0.681098953
1988,Arkansas,0.582856511,0.417144177
1988,California,0.527078083,0.467194369
1988,Colorado,0.490675203,0.507111901
1988,Connecticut,0.492581735,0.50485749
1988,Delaware,0.675166406,0.324833594
1988,Florida,0.506888535,0.554716468
1988,Georgia,0.667000164,0.378318937
1988,Hawaii,0.650905752,0.547102022
1988,Idaho,0.486665325,0.499337316
1988,Illinois,0.533487847,0.48057771
1988,Indiana,0.517384778,0.482615222
1988,Iowa,0.488072425,0.510320015
1988,Kansas,0.480447754,0.606511348
1988,Kentucky,0.534072667,0.575047807
1988,Louisiana,0.432441934,0.567575485
1988,Maine,0.498004988,0.50163818
1988,Maryland,0.600238696,0.432346913
1988,Massachusetts,0.753924911,0.359028868
1988,Michigan,0.527747568,0.483412228
1988,Minnesota,0.58336592,0.411166579
1988,Mississippi,0.660823924,0.334983809
1988,Missouri,0.554680594,0.439380326
1988,Montana,0.529403067,0.470596933
1988,Nebraska,0.349735935,0.648697656
1988,Nevada,0.514064148,0.463630209
1988,New Hampshire,0.410478255,0.585719641
1988,New Jersey,0.481367053,0.526792604
1988,New Mexico,0.599322353,0.525989697
1988,New York,0.547901327,0.465037162
1988,North Carolina,0.558435067,0.497786447
1988,North Dakota,0.708652519,0.281600229
1988,Ohio,0.516644745,0.502867968
1988,Oklahoma,0.528759588,0.47124164
1988,Oregon,0.649244428,0.430047453
1988,Pennsylvania,0.581836493,0.501582164
1988,Rhode Island,0.358752308,0.641247692
1988,South Carolina,0.554435671,0.443300799
1988,South Dakota,0.71736942,0.28263058
1988,Tennessee,0.59901896,0.533689869
1988,Texas,0.627452042,0.585257324
1988,Utah,0.427364343,0.560331741
1988,Vermont,0.188771962,0.41201261
1988,Virginia,0.512203489,0.613285503
1988,Washington,0.570915476,0.477394204
1988,West Virginia,0.767907362,0.293105861
1988,Wisconsin,0.508601403,0.536859587
1988,Wyoming,0.318191285,0.666193829
1990,Alabama,0.739267297,0.424823853
1990,Alaska,0.478363867,0.516590398
1990,Arizona,0.43111552,0.642529029
1990,Arkansas,0.555119679,0.444880321
1990,California,0.517421362,0.465612972
1990,Colorado,0.503299867,0.487084893
1990,Connecticut,0.471800342,0.526333504
1990,Delaware,0.655304759,0.327088793
1990,Florida,0.533927898,0.489005771
1990,Georgia,0.613342384,0.386657616
1990,Hawaii,0.632778982,0.344889574
1990,Idaho,0.582050923,0.417949077
1990,Illinois,0.606958153,0.477860317
1990,Indiana,0.548875714,0.451124286
1990,Iowa,0.571057359,0.687787841
1990,Kansas,0.50406147,0.495750309
1990,Kentucky,0.56805912,0.597123383
1990,Louisiana,0.500007085,1
1990,Maine,0.549718396,0.449444717
1990,Maryland,0.518703985,0.474429711
1990,Massachusetts,0.585842738,0.418978382
1990,Michigan,0.542995255,0.466341844
1990,Minnesota,0.585204372,0.41354908
1990,Mississippi,0.812169269,0.216747041
1990,Missouri,0.538204816,0.461795184
1990,Montana,0.49505724,0.50494276
1990,Nebraska,0.47162486,0.526813988
1990,Nevada,0.46071213,0.481966773
1990,New Hampshire,0.485295787,0.512364476
1990,New Jersey,0.45821681,0.554375517
1990,New Mexico,0.522258547,0.594997968
1990,New York,0.443824698,0.356727455
1990,North Carolina,0.535121413,0.464878587
1990,North Dakota,0.65189611,0.348078246
1990,Ohio,0.528516238,0.481714529
1990,Oklahoma,0.605912423,0.394087577
1990,Oregon,0.633950856,0.396491143
1990,Pennsylvania,0.609769118,0.502413942
1990,Rhode Island,0.52455278,0.47544722
1990,South Carolina,0.673583578,0.567908076
1990,South Dakota,0.67553576,0.32446424
1990,Tennessee,0.624791056,0.499498136
1990,Texas,0.615480194,0.576166393
1990,Utah,0.528751982,0.432070066
1990,Vermont,0.030092063,0.395213861
1990,Virginia,0.574911048,0.55531592
1990,Washington,0.530205594,0.454157234
1990,West Virginia,0.670827449,0.412022775
1990,Wisconsin,0.582131953,0.560996652
1990,Wyoming,0.449065199,0.550934801
1992,Alabama,0.558864824,0.401332638
1992,Alaska,0.428152027,0.467760418
1992,Arizona,0.413600621,0.525631055
1992,Arkansas,0.591091263,0.401678745
1992,California,0.512573276,0.428984885
1992,Colorado,0.467465382,0.512210242
1992,Connecticut,0.349707315,0.487160692
1992,Delaware,0.42526546,0.554232881
1992,Florida,0.485691909,0.521759713
1992,Georgia,0.548689762,0.451304366
1992,Hawaii,0.727576577,0.227784427
1992,Idaho,0.470416435,0.488035242
1992,Illinois,0.554278142,0.434018341
1992,Indiana,0.5434349,0.449907525
1992,Iowa,0.472040189,0.587149761
1992,Kansas,0.434151177,0.526008303
1992,Kentucky,0.530341073,0.468925595
1992,Louisiana,0.449925384,0.543207387
1992,Maine,0.542906683,0.415570334
1992,Maryland,0.529398897,0.418813562
1992,Massachusetts,0.580747899,0.351956347
1992,Michigan,0.512704557,0.477612905
1992,Minnesota,0.517790147,
1992,Mississippi,0.693579145,0.283026432
1992,Missouri,0.540538722,0.441236044
1992,Montana,0.504566114,0.469540664
1992,Nebraska,0.398514423,0.601261896
1992,Nevada,0.498988716,0.434581633
1992,New Hampshire,0.520599332,0.444549297
1992,New Jersey,0.452885429,0.502431863
1992,New Mexico,0.490652465,0.500058495
1992,New York,0.416272817,0.369254521
1992,North Carolina,0.506595353,0.475590299
1992,North Dakota,0.568224694,0.394235611
1992,Ohio,0.50079789,0.496045942
1992,Oklahoma,0.599083951,0.395182708
1992,Oregon,0.593056716,0.397698658
1992,Pennsylvania,0.573924802,0.490028026
1992,Rhode Island,0.483164451,0.466697783
1992,South Carolina,0.534888663,0.521008562
1992,South Dakota,0.691104289,0.268472403
1992,Tennessee,0.511668484,0.47219957
1992,Texas,0.537666945,0.513971025
1992,Utah,0.456404106,0.498927417
1992,Vermont,0.079239015,0.30907804
1992,Virginia,0.545254298,0.483792011
1992,Washington,0.55630104,0.410214691
1992,West Virginia,0.781054766,0.316178756
1992,Wisconsin,0.483205957,0.507061346
1992,Wyoming,0.393030658,0.578148718
1994,Alabama,0.496990634,0.561945224
1994,Alaska,0.327372263,0.569232616
1994,Arizona,0.372636073,0.593812563
1994,Arkansas,0.474072371,0.525927629
1994,California,0.47511086,0.49575043
1994,Colorado,0.397429298,0.650915547
1994,Connecticut,0.389176808,0.472470624
1994,Delaware,0.265594232,0.707381236
1994,Florida,0.502025658,0.610192042
1994,Georgia,0.454781054,0.545218279
1994,Hawaii,0.618988314,0.33751292
1994,Idaho,0.350465423,0.649534577
1994,Illinois,0.479616288,0.534804679
1994,Indiana,0.43174666,0.566052089
1994,Iowa,0.416724473,0.573064827
1994,Kansas,0.364901468,0.635098532
1994,Kentucky,0.40295474,0.574576788
1994,Louisiana,1,1
1994,Maine,0.469475573,0.465659895
1994,Maryland,0.492398554,0.507465394
1994,Massachusetts,0.68943617,0.384627813
1994,Michigan,0.472230122,0.510171911
1994,Minnesota,0.505555127,0.484418478
1994,Mississippi,0.571459201,0.413374409
1994,Missouri,0.506526148,0.472375742
1994,Montana,0.48666839,0.422326223
1994,Nebraska,0.355772886,0.640199172
1994,Nevada,0.366188158,0.574239761
1994,New Hampshire,0.377265308,0.582226604
1994,New Jersey,0.438805037,0.544233351
1994,New Mexico,0.406261644,0.570785782
1994,New York,0.418526167,0.403492381
1994,North Carolina,0.457140556,0.571148918
1994,North Dakota,0.523108556,0.45026743
1994,Ohio,0.4626821,0.58373316
1994,Oklahoma,0.463614389,0.572521841
1994,Oregon,0.542005286,0.417976507
1994,Pennsylvania,0.573138462,0.499768427
1994,Rhode Island,0.612711607,0.387288393
1994,South Carolina,0.42648852,0.636341003
1994,South Dakota,0.598309373,0.366282909
1994,Tennessee,0.482340937,0.547717546
1994,Texas,0.515422739,0.556841891
1994,Utah,0.428433486,0.500248836
1994,Vermont,,0.465942142
1994,Virginia,0.539204569,0.570656041
1994,Washington,0.490048219,0.506027853
1994,West Virginia,0.661398943,0.338601057
1994,Wisconsin,0.457616443,0.612312526
1994,Wyoming,0.412962482,0.532250748
1996,Alabama,0.446687633,0.534838118
1996,Alaska,0.364201968,0.59406932
1996,Arizona,0.384346299,0.59045255
1996,Arkansas,0.458123194,0.528232934
1996,California,0.496403972,0.452669824
1996,Colorado,0.408263752,0.56989808
1996,Connecticut,0.52096791,0.422675737
1996,Delaware,0.27454831,0.695485157
1996,Florida,0.458399825,0.562564298
1996,Georgia,0.467454672,0.568428444
1996,Hawaii,0.554720261,0.384467493
1996,Idaho,0.391728371,0.586993397
1996,Illinois,0.549318176,0.470466357
1996,Indiana,0.443489686,0.528358893
1996,Iowa,0.443732209,0.541290585
1996,Kansas,0.40517963,0.563598436
1996,Kentucky,0.452930749,0.590171389
1996,Louisiana,0.473062428,0.582772319
1996,Maine,0.632184061,0.352134045
1996,Maryland,0.534793762,0.464947583
1996,Massachusetts,0.657996119,0.350907373
1996,Michigan,0.525768556,0.453765265
1996,Minnesota,0.551024278,0.417943823
1996,Mississippi,0.439539413,0.539719582
1996,Missouri,0.527544091,0.39378612
1996,Montana,0.431515283,0.524137914
1996,Nebraska,0.30937561,0.681105466
1996,Nevada,0.38423469,0.553113154
1996,New Hampshire,0.450833984,0.503010164
1996,New Jersey,0.478811856,0.495508755
1996,New Mexico,0.494468,0.475897913
1996,New York,0.453831485,0.317026506
1996,North Carolina,0.451845206,0.532919707
1996,North Dakota,0.550674879,0.43224212
1996,Ohio,0.46304157,0.528154903
1996,Oklahoma,0.364769045,0.612635407
1996,Oregon,0.542668837,0.417602641
1996,Pennsylvania,0.514980413,0.472038408
1996,Rhode Island,0.668833028,0.299260861
1996,South Carolina,0.467924375,0.645856398
1996,South Dakota,0.369882086,0.576705662
1996,Tennessee,0.48031484,0.498039618
1996,Texas,0.389582735,0.417868448
1996,Utah,0.398193774,0.581952803
1996,Vermont,0.093558848,0.325948348
1996,Virginia,0.505457556,0.508020792
1996,Washington,0.519536983,0.469379251
1996,West Virginia,0.877609272,0.311133714
1996,Wisconsin,0.470778165,0.521231887
1996,Wyoming,0.408242572,0.552444722
